source_token_id	ayah_ref	source_token_index	surface_ar	word_ids	qac_word_refs	binding_status
t-s050-a000-w001	50:0	1	بِسْمِ	w-s050-a000-w001	1:1:1	one_to_one
t-s050-a000-w002	50:0	2	ٱللَّهِ	w-s050-a000-w002	1:1:2	one_to_one
t-s050-a000-w003	50:0	3	ٱلرَّحْمَٰنِ	w-s050-a000-w003	1:1:3	one_to_one
t-s050-a000-w004	50:0	4	ٱلرَّحِيمِ	w-s050-a000-w004	1:1:4	one_to_one
t-s050-a001-w001	50:1	1	قٓ	w-s050-a001-w001	50:1:1	one_to_one
t-s050-a001-w002	50:1	2	وَٱلْقُرْءَانِ	w-s050-a001-w002	50:1:2	one_to_one
t-s050-a001-w003	50:1	3	ٱلْمَجِيدِ	w-s050-a001-w003	50:1:3	one_to_one
t-s050-a002-w001	50:2	1	بَلْ	w-s050-a002-w001	50:2:1	one_to_one
t-s050-a002-w002	50:2	2	عَجِبُوٓا۟	w-s050-a002-w002	50:2:2	one_to_one
t-s050-a002-w003	50:2	3	أَن	w-s050-a002-w003	50:2:3	one_to_one
t-s050-a002-w004	50:2	4	جَآءَهُم	w-s050-a002-w004	50:2:4	one_to_one
t-s050-a002-w005	50:2	5	مُّنذِرٌۭ	w-s050-a002-w005	50:2:5	one_to_one
t-s050-a002-w006	50:2	6	مِّنْهُمْ	w-s050-a002-w006	50:2:6	one_to_one
t-s050-a002-w007	50:2	7	فَقَالَ	w-s050-a002-w007	50:2:7	one_to_one
t-s050-a002-w008	50:2	8	ٱلْكَٰفِرُونَ	w-s050-a002-w008	50:2:8	one_to_one
t-s050-a002-w009	50:2	9	هَٰذَا	w-s050-a002-w009	50:2:9	one_to_one
t-s050-a002-w010	50:2	10	شَىْءٌ	w-s050-a002-w010	50:2:10	one_to_one
t-s050-a002-w011	50:2	11	عَجِيبٌ	w-s050-a002-w011	50:2:11	one_to_one
t-s050-a003-w001	50:3	1	أَءِذَا	w-s050-a003-w001	50:3:1	one_to_one
t-s050-a003-w002	50:3	2	مِتْنَا	w-s050-a003-w002	50:3:2	one_to_one
t-s050-a003-w003	50:3	3	وَكُنَّا	w-s050-a003-w003	50:3:3	one_to_one
t-s050-a003-w004	50:3	4	تُرَابًۭا	w-s050-a003-w004	50:3:4	one_to_one
t-s050-a003-w005	50:3	5	ذَٰلِكَ	w-s050-a003-w005	50:3:5	one_to_one
t-s050-a003-w006	50:3	6	رَجْعٌۢ	w-s050-a003-w006	50:3:6	one_to_one
t-s050-a003-w007	50:3	7	بَعِيدٌۭ	w-s050-a003-w007	50:3:7	one_to_one
t-s050-a004-w001	50:4	1	قَدْ	w-s050-a004-w001	50:4:1	one_to_one
t-s050-a004-w002	50:4	2	عَلِمْنَا	w-s050-a004-w002	50:4:2	one_to_one
t-s050-a004-w003	50:4	3	مَا	w-s050-a004-w003	50:4:3	one_to_one
t-s050-a004-w004	50:4	4	تَنقُصُ	w-s050-a004-w004	50:4:4	one_to_one
t-s050-a004-w005	50:4	5	ٱلْأَرْضُ	w-s050-a004-w005	50:4:5	one_to_one
t-s050-a004-w006	50:4	6	مِنْهُمْ	w-s050-a004-w006	50:4:6	one_to_one
t-s050-a004-w007	50:4	7	وَعِندَنَا	w-s050-a004-w007	50:4:7	one_to_one
t-s050-a004-w008	50:4	8	كِتَٰبٌ	w-s050-a004-w008	50:4:8	one_to_one
t-s050-a004-w009	50:4	9	حَفِيظٌۢ	w-s050-a004-w009	50:4:9	one_to_one
t-s050-a005-w001	50:5	1	بَلْ	w-s050-a005-w001	50:5:1	one_to_one
t-s050-a005-w002	50:5	2	كَذَّبُوا۟	w-s050-a005-w002	50:5:2	one_to_one
t-s050-a005-w003	50:5	3	بِٱلْحَقِّ	w-s050-a005-w003	50:5:3	one_to_one
t-s050-a005-w004	50:5	4	لَمَّا	w-s050-a005-w004	50:5:4	one_to_one
t-s050-a005-w005	50:5	5	جَآءَهُمْ	w-s050-a005-w005	50:5:5	one_to_one
t-s050-a005-w006	50:5	6	فَهُمْ	w-s050-a005-w006	50:5:6	one_to_one
t-s050-a005-w007	50:5	7	فِىٓ	w-s050-a005-w007	50:5:7	one_to_one
t-s050-a005-w008	50:5	8	أَمْرٍۢ	w-s050-a005-w008	50:5:8	one_to_one
t-s050-a005-w009	50:5	9	مَّرِيجٍ	w-s050-a005-w009	50:5:9	one_to_one
t-s050-a006-w001	50:6	1	أَفَلَمْ	w-s050-a006-w001	50:6:1	one_to_one
t-s050-a006-w002	50:6	2	يَنظُرُوٓا۟	w-s050-a006-w002	50:6:2	one_to_one
t-s050-a006-w003	50:6	3	إِلَى	w-s050-a006-w003	50:6:3	one_to_one
t-s050-a006-w004	50:6	4	ٱلسَّمَآءِ	w-s050-a006-w004	50:6:4	one_to_one
t-s050-a006-w005	50:6	5	فَوْقَهُمْ	w-s050-a006-w005	50:6:5	one_to_one
t-s050-a006-w006	50:6	6	كَيْفَ	w-s050-a006-w006	50:6:6	one_to_one
t-s050-a006-w007	50:6	7	بَنَيْنَٰهَا	w-s050-a006-w007	50:6:7	one_to_one
t-s050-a006-w008	50:6	8	وَزَيَّنَّٰهَا	w-s050-a006-w008	50:6:8	one_to_one
t-s050-a006-w009	50:6	9	وَمَا	w-s050-a006-w009	50:6:9	one_to_one
t-s050-a006-w010	50:6	10	لَهَا	w-s050-a006-w010	50:6:10	one_to_one
t-s050-a006-w011	50:6	11	مِن	w-s050-a006-w011	50:6:11	one_to_one
t-s050-a006-w012	50:6	12	فُرُوجٍۢ	w-s050-a006-w012	50:6:12	one_to_one
t-s050-a007-w001	50:7	1	وَٱلْأَرْضَ	w-s050-a007-w001	50:7:1	one_to_one
t-s050-a007-w002	50:7	2	مَدَدْنَٰهَا	w-s050-a007-w002	50:7:2	one_to_one
t-s050-a007-w003	50:7	3	وَأَلْقَيْنَا	w-s050-a007-w003	50:7:3	one_to_one
t-s050-a007-w004	50:7	4	فِيهَا	w-s050-a007-w004	50:7:4	one_to_one
t-s050-a007-w005	50:7	5	رَوَٰسِىَ	w-s050-a007-w005	50:7:5	one_to_one
t-s050-a007-w006	50:7	6	وَأَنۢبَتْنَا	w-s050-a007-w006	50:7:6	one_to_one
t-s050-a007-w007	50:7	7	فِيهَا	w-s050-a007-w007	50:7:7	one_to_one
t-s050-a007-w008	50:7	8	مِن	w-s050-a007-w008	50:7:8	one_to_one
t-s050-a007-w009	50:7	9	كُلِّ	w-s050-a007-w009	50:7:9	one_to_one
t-s050-a007-w010	50:7	10	زَوْجٍۭ	w-s050-a007-w010	50:7:10	one_to_one
t-s050-a007-w011	50:7	11	بَهِيجٍۢ	w-s050-a007-w011	50:7:11	one_to_one
t-s050-a008-w001	50:8	1	تَبْصِرَةًۭ	w-s050-a008-w001	50:8:1	one_to_one
t-s050-a008-w002	50:8	2	وَذِكْرَىٰ	w-s050-a008-w002	50:8:2	one_to_one
t-s050-a008-w003	50:8	3	لِكُلِّ	w-s050-a008-w003	50:8:3	one_to_one
t-s050-a008-w004	50:8	4	عَبْدٍۢ	w-s050-a008-w004	50:8:4	one_to_one
t-s050-a008-w005	50:8	5	مُّنِيبٍۢ	w-s050-a008-w005	50:8:5	one_to_one
t-s050-a009-w001	50:9	1	وَنَزَّلْنَا	w-s050-a009-w001	50:9:1	one_to_one
t-s050-a009-w002	50:9	2	مِنَ	w-s050-a009-w002	50:9:2	one_to_one
t-s050-a009-w003	50:9	3	ٱلسَّمَآءِ	w-s050-a009-w003	50:9:3	one_to_one
t-s050-a009-w004	50:9	4	مَآءًۭ	w-s050-a009-w004	50:9:4	one_to_one
t-s050-a009-w005	50:9	5	مُّبَٰرَكًۭا	w-s050-a009-w005	50:9:5	one_to_one
t-s050-a009-w006	50:9	6	فَأَنۢبَتْنَا	w-s050-a009-w006	50:9:6	one_to_one
t-s050-a009-w007	50:9	7	بِهِۦ	w-s050-a009-w007	50:9:7	one_to_one
t-s050-a009-w008	50:9	8	جَنَّٰتٍۢ	w-s050-a009-w008	50:9:8	one_to_one
t-s050-a009-w009	50:9	9	وَحَبَّ	w-s050-a009-w009	50:9:9	one_to_one
t-s050-a009-w010	50:9	10	ٱلْحَصِيدِ	w-s050-a009-w010	50:9:10	one_to_one
t-s050-a010-w001	50:10	1	وَٱلنَّخْلَ	w-s050-a010-w001	50:10:1	one_to_one
t-s050-a010-w002	50:10	2	بَاسِقَٰتٍۢ	w-s050-a010-w002	50:10:2	one_to_one
t-s050-a010-w003	50:10	3	لَّهَا	w-s050-a010-w003	50:10:3	one_to_one
t-s050-a010-w004	50:10	4	طَلْعٌۭ	w-s050-a010-w004	50:10:4	one_to_one
t-s050-a010-w005	50:10	5	نَّضِيدٌۭ	w-s050-a010-w005	50:10:5	one_to_one
t-s050-a011-w001	50:11	1	رِّزْقًۭا	w-s050-a011-w001	50:11:1	one_to_one
t-s050-a011-w002	50:11	2	لِّلْعِبَادِ	w-s050-a011-w002	50:11:2	one_to_one
t-s050-a011-w003	50:11	3	وَأَحْيَيْنَا	w-s050-a011-w003	50:11:3	one_to_one
t-s050-a011-w004	50:11	4	بِهِۦ	w-s050-a011-w004	50:11:4	one_to_one
t-s050-a011-w005	50:11	5	بَلْدَةًۭ	w-s050-a011-w005	50:11:5	one_to_one
t-s050-a011-w006	50:11	6	مَّيْتًۭا	w-s050-a011-w006	50:11:6	one_to_one
t-s050-a011-w007	50:11	7	كَذَٰلِكَ	w-s050-a011-w007	50:11:7	one_to_one
t-s050-a011-w008	50:11	8	ٱلْخُرُوجُ	w-s050-a011-w008	50:11:8	one_to_one
t-s050-a012-w001	50:12	1	كَذَّبَتْ	w-s050-a012-w001	50:12:1	one_to_one
t-s050-a012-w002	50:12	2	قَبْلَهُمْ	w-s050-a012-w002	50:12:2	one_to_one
t-s050-a012-w003	50:12	3	قَوْمُ	w-s050-a012-w003	50:12:3	one_to_one
t-s050-a012-w004	50:12	4	نُوحٍۢ	w-s050-a012-w004	50:12:4	one_to_one
t-s050-a012-w005	50:12	5	وَأَصْحَٰبُ	w-s050-a012-w005	50:12:5	one_to_one
t-s050-a012-w006	50:12	6	ٱلرَّسِّ	w-s050-a012-w006	50:12:6	one_to_one
t-s050-a012-w007	50:12	7	وَثَمُودُ	w-s050-a012-w007	50:12:7	one_to_one
t-s050-a013-w001	50:13	1	وَعَادٌۭ	w-s050-a013-w001	50:13:1	one_to_one
t-s050-a013-w002	50:13	2	وَفِرْعَوْنُ	w-s050-a013-w002	50:13:2	one_to_one
t-s050-a013-w003	50:13	3	وَإِخْوَٰنُ	w-s050-a013-w003	50:13:3	one_to_one
t-s050-a013-w004	50:13	4	لُوطٍۢ	w-s050-a013-w004	50:13:4	one_to_one
t-s050-a014-w001	50:14	1	وَأَصْحَٰبُ	w-s050-a014-w001	50:14:1	one_to_one
t-s050-a014-w002	50:14	2	ٱلْأَيْكَةِ	w-s050-a014-w002	50:14:2	one_to_one
t-s050-a014-w003	50:14	3	وَقَوْمُ	w-s050-a014-w003	50:14:3	one_to_one
t-s050-a014-w004	50:14	4	تُبَّعٍۢ	w-s050-a014-w004	50:14:4	one_to_one
t-s050-a014-w005	50:14	5	كُلٌّۭ	w-s050-a014-w005	50:14:5	one_to_one
t-s050-a014-w006	50:14	6	كَذَّبَ	w-s050-a014-w006	50:14:6	one_to_one
t-s050-a014-w007	50:14	7	ٱلرُّسُلَ	w-s050-a014-w007	50:14:7	one_to_one
t-s050-a014-w008	50:14	8	فَحَقَّ	w-s050-a014-w008	50:14:8	one_to_one
t-s050-a014-w009	50:14	9	وَعِيدِ	w-s050-a014-w009	50:14:9	one_to_one
t-s050-a015-w001	50:15	1	أَفَعَيِينَا	w-s050-a015-w001	50:15:1	one_to_one
t-s050-a015-w002	50:15	2	بِٱلْخَلْقِ	w-s050-a015-w002	50:15:2	one_to_one
t-s050-a015-w003	50:15	3	ٱلْأَوَّلِ	w-s050-a015-w003	50:15:3	one_to_one
t-s050-a015-w004	50:15	4	بَلْ	w-s050-a015-w004	50:15:4	one_to_one
t-s050-a015-w005	50:15	5	هُمْ	w-s050-a015-w005	50:15:5	one_to_one
t-s050-a015-w006	50:15	6	فِى	w-s050-a015-w006	50:15:6	one_to_one
t-s050-a015-w007	50:15	7	لَبْسٍۢ	w-s050-a015-w007	50:15:7	one_to_one
t-s050-a015-w008	50:15	8	مِّنْ	w-s050-a015-w008	50:15:8	one_to_one
t-s050-a015-w009	50:15	9	خَلْقٍۢ	w-s050-a015-w009	50:15:9	one_to_one
t-s050-a015-w010	50:15	10	جَدِيدٍۢ	w-s050-a015-w010	50:15:10	one_to_one
t-s050-a016-w001	50:16	1	وَلَقَدْ	w-s050-a016-w001	50:16:1	one_to_one
t-s050-a016-w002	50:16	2	خَلَقْنَا	w-s050-a016-w002	50:16:2	one_to_one
t-s050-a016-w003	50:16	3	ٱلْإِنسَٰنَ	w-s050-a016-w003	50:16:3	one_to_one
t-s050-a016-w004	50:16	4	وَنَعْلَمُ	w-s050-a016-w004	50:16:4	one_to_one
t-s050-a016-w005	50:16	5	مَا	w-s050-a016-w005	50:16:5	one_to_one
t-s050-a016-w006	50:16	6	تُوَسْوِسُ	w-s050-a016-w006	50:16:6	one_to_one
t-s050-a016-w007	50:16	7	بِهِۦ	w-s050-a016-w007	50:16:7	one_to_one
t-s050-a016-w008	50:16	8	نَفْسُهُۥ	w-s050-a016-w008	50:16:8	one_to_one
t-s050-a016-w009	50:16	9	وَنَحْنُ	w-s050-a016-w009	50:16:9	one_to_one
t-s050-a016-w010	50:16	10	أَقْرَبُ	w-s050-a016-w010	50:16:10	one_to_one
t-s050-a016-w011	50:16	11	إِلَيْهِ	w-s050-a016-w011	50:16:11	one_to_one
t-s050-a016-w012	50:16	12	مِنْ	w-s050-a016-w012	50:16:12	one_to_one
t-s050-a016-w013	50:16	13	حَبْلِ	w-s050-a016-w013	50:16:13	one_to_one
t-s050-a016-w014	50:16	14	ٱلْوَرِيدِ	w-s050-a016-w014	50:16:14	one_to_one
t-s050-a017-w001	50:17	1	إِذْ	w-s050-a017-w001	50:17:1	one_to_one
t-s050-a017-w002	50:17	2	يَتَلَقَّى	w-s050-a017-w002	50:17:2	one_to_one
t-s050-a017-w003	50:17	3	ٱلْمُتَلَقِّيَانِ	w-s050-a017-w003	50:17:3	one_to_one
t-s050-a017-w004	50:17	4	عَنِ	w-s050-a017-w004	50:17:4	one_to_one
t-s050-a017-w005	50:17	5	ٱلْيَمِينِ	w-s050-a017-w005	50:17:5	one_to_one
t-s050-a017-w006	50:17	6	وَعَنِ	w-s050-a017-w006	50:17:6	one_to_one
t-s050-a017-w007	50:17	7	ٱلشِّمَالِ	w-s050-a017-w007	50:17:7	one_to_one
t-s050-a017-w008	50:17	8	قَعِيدٌۭ	w-s050-a017-w008	50:17:8	one_to_one
t-s050-a018-w001	50:18	1	مَّا	w-s050-a018-w001	50:18:1	one_to_one
t-s050-a018-w002	50:18	2	يَلْفِظُ	w-s050-a018-w002	50:18:2	one_to_one
t-s050-a018-w003	50:18	3	مِن	w-s050-a018-w003	50:18:3	one_to_one
t-s050-a018-w004	50:18	4	قَوْلٍ	w-s050-a018-w004	50:18:4	one_to_one
t-s050-a018-w005	50:18	5	إِلَّا	w-s050-a018-w005	50:18:5	one_to_one
t-s050-a018-w006	50:18	6	لَدَيْهِ	w-s050-a018-w006	50:18:6	one_to_one
t-s050-a018-w007	50:18	7	رَقِيبٌ	w-s050-a018-w007	50:18:7	one_to_one
t-s050-a018-w008	50:18	8	عَتِيدٌۭ	w-s050-a018-w008	50:18:8	one_to_one
t-s050-a019-w001	50:19	1	وَجَآءَتْ	w-s050-a019-w001	50:19:1	one_to_one
t-s050-a019-w002	50:19	2	سَكْرَةُ	w-s050-a019-w002	50:19:2	one_to_one
t-s050-a019-w003	50:19	3	ٱلْمَوْتِ	w-s050-a019-w003	50:19:3	one_to_one
t-s050-a019-w004	50:19	4	بِٱلْحَقِّ	w-s050-a019-w004	50:19:4	one_to_one
t-s050-a019-w005	50:19	5	ذَٰلِكَ	w-s050-a019-w005	50:19:5	one_to_one
t-s050-a019-w006	50:19	6	مَا	w-s050-a019-w006	50:19:6	one_to_one
t-s050-a019-w007	50:19	7	كُنتَ	w-s050-a019-w007	50:19:7	one_to_one
t-s050-a019-w008	50:19	8	مِنْهُ	w-s050-a019-w008	50:19:8	one_to_one
t-s050-a019-w009	50:19	9	تَحِيدُ	w-s050-a019-w009	50:19:9	one_to_one
t-s050-a020-w001	50:20	1	وَنُفِخَ	w-s050-a020-w001	50:20:1	one_to_one
t-s050-a020-w002	50:20	2	فِى	w-s050-a020-w002	50:20:2	one_to_one
t-s050-a020-w003	50:20	3	ٱلصُّورِ	w-s050-a020-w003	50:20:3	one_to_one
t-s050-a020-w004	50:20	4	ذَٰلِكَ	w-s050-a020-w004	50:20:4	one_to_one
t-s050-a020-w005	50:20	5	يَوْمُ	w-s050-a020-w005	50:20:5	one_to_one
t-s050-a020-w006	50:20	6	ٱلْوَعِيدِ	w-s050-a020-w006	50:20:6	one_to_one
t-s050-a021-w001	50:21	1	وَجَآءَتْ	w-s050-a021-w001	50:21:1	one_to_one
t-s050-a021-w002	50:21	2	كُلُّ	w-s050-a021-w002	50:21:2	one_to_one
t-s050-a021-w003	50:21	3	نَفْسٍۢ	w-s050-a021-w003	50:21:3	one_to_one
t-s050-a021-w004	50:21	4	مَّعَهَا	w-s050-a021-w004	50:21:4	one_to_one
t-s050-a021-w005	50:21	5	سَآئِقٌۭ	w-s050-a021-w005	50:21:5	one_to_one
t-s050-a021-w006	50:21	6	وَشَهِيدٌۭ	w-s050-a021-w006	50:21:6	one_to_one
t-s050-a022-w001	50:22	1	لَّقَدْ	w-s050-a022-w001	50:22:1	one_to_one
t-s050-a022-w002	50:22	2	كُنتَ	w-s050-a022-w002	50:22:2	one_to_one
t-s050-a022-w003	50:22	3	فِى	w-s050-a022-w003	50:22:3	one_to_one
t-s050-a022-w004	50:22	4	غَفْلَةٍۢ	w-s050-a022-w004	50:22:4	one_to_one
t-s050-a022-w005	50:22	5	مِّنْ	w-s050-a022-w005	50:22:5	one_to_one
t-s050-a022-w006	50:22	6	هَٰذَا	w-s050-a022-w006	50:22:6	one_to_one
t-s050-a022-w007	50:22	7	فَكَشَفْنَا	w-s050-a022-w007	50:22:7	one_to_one
t-s050-a022-w008	50:22	8	عَنكَ	w-s050-a022-w008	50:22:8	one_to_one
t-s050-a022-w009	50:22	9	غِطَآءَكَ	w-s050-a022-w009	50:22:9	one_to_one
t-s050-a022-w010	50:22	10	فَبَصَرُكَ	w-s050-a022-w010	50:22:10	one_to_one
t-s050-a022-w011	50:22	11	ٱلْيَوْمَ	w-s050-a022-w011	50:22:11	one_to_one
t-s050-a022-w012	50:22	12	حَدِيدٌۭ	w-s050-a022-w012	50:22:12	one_to_one
t-s050-a023-w001	50:23	1	وَقَالَ	w-s050-a023-w001	50:23:1	one_to_one
